23260:   function stateOf(row,item){
23395:   function openOrders(opts={}){showView('vistaOrdenes','btnOrdenes');resetOrderFilters();if(opts.type&&$('ordenesFiltroTipo'))$('ordenesFiltroTipo').value=opts.type;if(opts.station)selectContains('ordenesFiltroEstacion',opts.station);if(opts.provider)selectContains('ordenesFiltroProveedor',opts.provider);if(opts.status){window.__dashboardOrdersStatusFilter=opts.status;let context=$('uxOrderContext');if(!context){context=create('div','ux-filter-context');context.id='uxOrderContext';const body=document.querySelector('#vistaOrdenes .view-body');const anchor=body?.querySelector('.ordenes-toolbar');if(anchor)anchor.insertAdjacentElement('afterend',context);}if(context){context.hidden=false;context.textContent=opts.status==='active'?'Solo OCs activas':`Filtro Dashboard: ${STATUS[opts.status]?.label||opts.status}`;}}if(opts.status==='upcoming'&&$('ordenesFiltroMesVenc'))$('ordenesFiltroMesVenc').value='proximas';if(opts.status==='expired'&&$('ordenesFiltroMesVenc'))$('ordenesFiltroMesVenc').value='vencidas';if(opts.status==='closed')selectContains('ordenesFiltroEstado','FINALIZADA');if(opts.query&&$('ordenesBusqueda'))$('ordenesBusqueda').value=opts.query;if(typeof window.renderOrdenes==='function')setTimeout(()=>window.renderOrdenes(),0);}
23396:   function openCalendar(date,type){showView('vistaCalendarioCOI','btnCalendarioCOI');const d=parseDate(date)||today();if($('coiYear'))$('coiYear').value=String(d.getFullYear());if($('coiMonth'))$('coiMonth').value=String(d.getMonth());selectContains('coiEvento',type||'');if(typeof window.renderCalendarioCOIUnificado==='function')setTimeout(()=>window.renderCalendarioCOIUnificado(),0);}
23397:   function openOC(item,oc){const key=item?.idObra||item?.idServicio||item?.idOC||item?.id||oc;if(typeof window.abrirFichaOC==='function'){try{window.abrirFichaOC(key);return;}catch(e){}}showView('vistaFichaOC','');if(typeof window.renderFichaOC==='function')window.renderFichaOC(key);}
23398:   function openNetwork(station=''){showView('vistaRed','btnRed');if($('q')){$('q').value=station;$('q').dispatchEvent(new Event('input',{bubbles:true}));}if(station&&typeof window.selectStation==='function'){const stationList=(typeof estaciones!=='undefined'&&Array.isArray(estaciones))?estaciones:(Array.isArray(window.estaciones)?window.estaciones:[]);const match=stationList.find(e=>fold(e.nombre)===fold(station));if(match)setTimeout(()=>window.selectStation(match),40);}else if(typeof window.renderMap==='function')setTimeout(()=>window.renderMap(),0);}
23399:   function render(){
23400:     try{
23401:       setVersion();if(!$('dashboardInteractivoMount'))return;if(!$('d33Filters'))skeleton();
23402:       state.records=collectRecords();renderFilters(state.records);state.filtered=filterRecords(state.records);state.events=collectEvents(state.filtered);state.alerts=collectAlerts(state.filtered);state.timeline=collectTimeline(state.filtered);
23403:       renderKpis(state.filtered,state.alerts);renderDonut(state.filtered);renderAgenda(state.events);renderFinance(state.filtered);renderPriorities(state.filtered,state.alerts,state.events);renderActivity(state.timeline,state.events);renderSecondary(state.filtered,state.events,state.alerts);renderRanking(state.filtered);
23404:       const updated=$('d33Updated');if(updated)updated.textContent=`Actualizado ${new Intl.DateTimeFormat('es-AR',{dateStyle:'short',timeStyle:'short'}).format(new Date())} · ${state.filtered.length} OC`;
23405:     }catch(error){console.error('Dashboard V58.1R33',error);const mount=$('dashboardInteractivoMount');if(mount){mount.textContent='';const box=create('div','d33-error');box.textContent='No se pudo completar el Dashboard interactivo. El resto del sistema continúa disponible. Detalle: '+String(error?.message||error);mount.appendChild(box);}}
23406:   }
23407:   function schedule(ms=80){clearTimeout(state.renderTimer);state.renderTimer=setTimeout(render,ms);}
23408:   function bind(){
23409:     if(document.__coiDashboardV33)return;document.__coiDashboardV33=true;
23410:     document.addEventListener('change',event=>{const map={d33Period:'period',d33Type:'type',d33Branch:'branch',d33Provider:'provider',d33Station:'station',d33Status:'status'};const key=map[event.target?.id];if(!key)return;state.filters[key]=event.target.value;saveFilters();schedule(40);},true);
23411:     document.addEventListener('click',event=>{
23412:       const kpi=event.target.closest('.d33-kpi');if(kpi){const action=kpi.dataset.action;if(action==='alerts')showView('vistaCentroAlertas','btnCentroAlertas');else openOrders({status:action});return;}
23413:       const chip=event.target.closest('.d33-chip');if(chip){const a=chip.dataset.action;if(a==='orders')openOrders();if(a==='works')openOrders({type:'Obra'});if(a==='services')openOrders({type:'Servicio'});if(a==='um')showView('vistaAdministracionSistema','btnAdministracionSistema');if(a==='calendar')showView('vistaCalendarioCOI','btnCalendarioCOI');if(a==='network')openNetwork();if(a==='expired')openOrders({status:'expired'});if(a==='documents')openOrders({query:'pendiente'});return;}
23414:       if(event.target.closest('#d33Clear')){state.filters={period:'30',type:'',branch:'',provider:'',station:'',status:''};saveFilters();schedule(0);return;}
23415:       if(event.target.closest('#d33OpenCalendar')){openCalendar(today(),'');return;}if(event.target.closest('#d33OpenAlerts')){showView('vistaCentroAlertas','btnCentroAlertas');return;}if(event.target.closest('#d33OpenTimeline')){if(typeof window.abrirTimelineCOI==='function')window.abrirTimelineCOI({});else showView('vistaTimelineCOI','btnTimelineCOI');return;}if(event.target.closest('#d33ViewNetwork')){openNetwork(state.filters.station);return;}
23416:       if(event.target.closest('#btnDashboard'))schedule(30);if(event.target.closest('#btnOrdenesLimpiar'))window.__dashboardOrdersStatusFilter='';
23417:     },true);
23418:     document.addEventListener('keydown',event=>{const target=event.target.closest('.d33-kpi,.d33-chip');if(target&&(event.key==='Enter'||event.key===' ')){event.preventDefault();target.click();}},true);
23419:     window.addEventListener('online',()=>schedule(250));window.addEventListener('storage',event=>{if(event.key&&/coi|orden|timeline|alert/i.test(event.key))schedule(180);});
23420:   }
23421:   function installOrdersAdapter(){const base=window.obtenerOrdenesFiltradas;if(typeof base!=='function'||base.__d33StatusAdapter)return;const fn=function(...args){const rows=base.apply(this,args);const wanted=window.__dashboardOrdersStatusFilter;if(!wanted||!Array.isArray(rows))return rows;return rows.filter(row=>{const item=row?.item||row||{};const status=statusKey({contractStatus:stateOf(row,item)});return wanted==='active'?['execution','upcoming','certifiable'].includes(status):status===wanted;});};fn.__d33StatusAdapter=true;window.obtenerOrdenesFiltradas=fn;}
23422:   function wrap(name){const base=window[name];if(typeof base!=='function'||base.__d33Wrapped)return;const fn=function(...args){const result=base.apply(this,args);Promise.resolve(result).finally(()=>schedule(80));return result;};fn.__d33Wrapped=true;window[name]=fn;}
23423:   function init(){readFilters();skeleton();bind();installOrdersAdapter();['updateKpis','renderDashboardInteractivoExtra','renderDashboardEjecutivo','recargarDatosDesdeSupabase','cargarOrdenesPrincipal','adminRefreshAll'].forEach(wrap);render();setTimeout(render,900);setTimeout(render,2600);}
23424:   window.renderDashboardInteractivo=render;
23425:   window.dashboardFilters=state.filters;
23426:   window.COI=Object.assign(window.COI||{},{dashboard:{version:VERSION,render,filters:state.filters,openOrders,openCalendar}});
23427:   if(document.readyState==='loading')document.addEventListener('DOMContentLoaded',init,{once:true});else init();
23428: })();
23429: </script>
23430: 
23431: 
23432: <script id="coi-v581r34-experiencia-visual-script">
23433: (()=>{
23434:   'use strict';
23435:   const VERSION='V58.1R39-FINANZAS-SUPABASE-2A';
23436:   const MOTION_KEY='coi.visual.motion.enabled';
23437:   const $=id=>document.getElementById(id);
23438:   const reduced=()=>window.matchMedia&&window.matchMedia('(prefers-reduced-motion: reduce)').matches;
23439:   function updateVersion(){
23440:     ['appVersionHeader','headerVersionOperativa'].forEach(id=>{const el=$(id);if(el)el.textContent=VERSION;});
23441:     try{if(typeof window.APP_VERSION!=='undefined')window.APP_VERSION=VERSION;}catch(_e){}
23442:     if(window.COI)window.COI.version=VERSION;
23443:   }
23444:   function createRailSignature(){
23445:     const wrap=document.createElement('div');wrap.className='coi-rail-signature';wrap.setAttribute('aria-label','Identidad visual de la red ferroviaria');
23446:     const ns='http://www.w3.org/2000/svg';const svg=document.createElementNS(ns,'svg');svg.setAttribute('viewBox','0 0 180 30');svg.setAttribute('aria-hidden','true');
23447:     const glow=document.createElementNS(ns,'path');glow.setAttribute('d','M4 20 C32 20 33 7 59 7 H102 C126 7 130 20 176 20');glow.setAttribute('class','coi-rail-track-glow');
23448:     const track=document.createElementNS(ns,'path');track.setAttribute('d','M4 20 C32 20 33 7 59 7 H102 C126 7 130 20 176 20');track.setAttribute('class','coi-rail-track');
23449:     svg.append(glow,track);
23450:     [[18,20],[59,7],[102,7],[160,20]].forEach(([cx,cy])=>{const c=document.createElementNS(ns,'circle');c.setAttribute('cx',cx);c.setAttribute('cy',cy);c.setAttribute('r','4.5');c.setAttribute('class','coi-rail-node');svg.appendChild(c);});
23451:     const label=document.createElement('span');label.textContent='Red, contratos y decisiones en una sola vista';wrap.append(svg,label);return wrap;
23452:   }
23453:   function button(id,label,title){const b=document.createElement('button');b.type='button';b.id=id;b.className='coi-visual-btn';b.textContent=label;b.title=title;return b;}
23454:   function motionEnabled(){if(reduced())return false;try{return localStorage.getItem(MOTION_KEY)!=='0';}catch(_e){return true;}}
23455:   function applyMotion(enabled){document.body.classList.toggle('coi-motion-off',!enabled);const b=$('coiToggleMotion');if(b){b.setAttribute('aria-pressed',String(enabled));b.textContent=enabled?'Movimiento activo':'Movimiento pausado';b.title=enabled?'Pausar animaciones decorativas':'Activar animaciones decorativas';}try{localStorage.setItem(MOTION_KEY,enabled?'1':'0');}catch(_e){}}
23456:   function toggleFocus(){const active=document.body.classList.toggle('dashboard-focus-mode');const b=$('coiFocusMode');if(b){b.setAttribute('aria-pressed',String(active));b.textContent=active?'Salir de modo foco':'Modo foco';}if(active)window.scrollTo({top:0,behavior:motionEnabled()?'smooth':'auto'});}
23457:   function safeName(value){return String(value||'grafico-coi').normalize('NFD').replace(/[\u0300-\u036f]/g,'').replace(/[^a-zA-Z0-9_-]+/g,'-').replace(/^-+|-+$/g,'').toLowerCase();}
23458:   function exportSvg(svg,name){
23459:     if(!svg){if(typeof window.mostrarToastCOI==='function')window.mostrarToastCOI('El gráfico todavía no está disponible.','warning');return;}
23460:     try{
23461:       const ns='http://www.w3.org/2000/svg',clone=svg.cloneNode(true),view=clone.getAttribute('viewBox')||'0 0 900 500',parts=view.split(/\s+/).map(Number),w=parts[2]||900,h=parts[3]||500;
23462:       clone.setAttribute('xmlns',ns);clone.setAttribute('width',String(w));clone.setAttribute('height',String(h));
23463:       const bg=document.createElementNS(ns,'rect');bg.setAttribute('x',String(parts[0]||0));bg.setAttribute('y',String(parts[1]||0));bg.setAttribute('width',String(w));bg.setAttribute('height',String(h));bg.setAttribute('fill','#ffffff');clone.insertBefore(bg,clone.firstChild);
23464:       const style=document.createElementNS(ns,'style');style.textContent='.d33-axis{stroke:#d8e4ed;stroke-width:1}.d33-axis-label{fill:#667887;font:10px Segoe UI,Arial}.d33-month-label{fill:#34495e;font:800 11px Segoe UI,Arial;text-anchor:middle}.d33-donut-center-big{fill:#17384f;font:900 26px Segoe UI,Arial;text-anchor:middle}.d33-donut-center-small{fill:#667887;font:900 11px Segoe UI,Arial;text-anchor:middle}';clone.insertBefore(style,bg.nextSibling);
23465:       const xml=new XMLSerializer().serializeToString(clone),blob=new Blob([xml],{type:'image/svg+xml;charset=utf-8'}),url=URL.createObjectURL(blob),a=document.createElement('a');a.href=url;a.download=`${safeName(name)}-${new Date().toISOString().slice(0,10)}.svg`;document.body.appendChild(a);a.click();a.remove();setTimeout(()=>URL.revokeObjectURL(url),1200);
23466:       if(typeof window.mostrarToastCOI==='function')window.mostrarToastCOI('Gráfico SVG exportado.','ok');
23467:     }catch(error){console.error('COI export SVG',error);if(typeof window.mostrarToastCOI==='function')window.mostrarToastCOI('No se pudo exportar el gráfico.','error');}
23468:   }
23469:   function addExportButton(card,title,targetId){
23470:     if(!card||card.querySelector(`[data-coi-export="${targetId}"]`))return;const head=card.querySelector('.d33-card-head');if(!head)return;const b=document.createElement('button');b.type='button';b.className='coi-export-svg';b.dataset.coiExport=targetId;b.textContent='Exportar SVG';b.title=`Descargar ${title} como archivo SVG`;b.addEventListener('click',()=>exportSvg(document.querySelector(`#${targetId} svg`),title));head.appendChild(b);
23471:   }
23472:   function decorate(){
23473:     updateVersion();const mount=$('dashboardInteractivoMount'),head=mount?.querySelector('.d33-head');if(!mount||!head)return false;
23474:     if(!head.querySelector('.coi-rail-signature'))head.querySelector('div')?.appendChild(createRailSignature());
23475:     if(!head.querySelector('.coi-visual-controls')){const controls=document.createElement('div');controls.className='coi-visual-controls';const motion=button('coiToggleMotion','Movimiento activo','Pausar animaciones decorativas');motion.setAttribute('aria-pressed','true');motion.addEventListener('click',()=>applyMotion(document.body.classList.contains('coi-motion-off')));const focus=button('coiFocusMode','Modo foco','Maximizar el Dashboard para presentación');focus.setAttribute('aria-pressed','false');focus.addEventListener('click',toggleFocus);controls.append(motion,focus);head.appendChild(controls);}
23476:     const cards=[...mount.querySelectorAll('.d33-card')];cards.forEach(card=>{const title=card.querySelector('h4')?.textContent||'';if(title.includes('Estado contractual'))addExportButton(card,'estado-contractual-oc','d33Donut');if(title.includes('Agenda COI'))addExportButton(card,'agenda-coi-seis-meses','d33Agenda');});
23477:     applyMotion(motionEnabled());return true;
23478:   }
23479:   function springPress(el){if(!el||document.body.classList.contains('coi-motion-off')||reduced()||typeof el.animate!=='function')return;el.animate([{transform:getComputedStyle(el).transform},{transform:'scale(.975)'},{transform:getComputedStyle(el).transform}],{duration:360,easing:'cubic-bezier(.2,1.35,.3,1)'});}
23480:   function bind(){
