
### window.renderFichaOC | HITS 32

===== CONTEXT 11319-11473 =====
11319:   ];
23194:     counts.forEach(c=>{if(!c.value)return;const length=c.value/total*circ;const circle=document.createElementNS(ns,'circle');circle.setAttribute('cx','130');circle.setAttribute('cy','130');circle.setAttribute('r',radius);circle.setAttribute('fill','none');circle.setAttribute('stroke',c.color);circle.setAttribute('stroke-width','27');circle.setAttribute('stroke-linecap','butt');circle.setAttribute('stroke-dasharray',`${length} ${circ-length}`);circle.setAttribute('stroke-dashoffset',String(-offset));circle.setAttribute('transform','rotate(-90 130 130)');circle.classList.add('d33-segment');circle.tabIndex=0;circle.dataset.status=c.key;circle.setAttribute('role','button');circle.setAttribute('aria-label',`${c.label}: ${c.value}, ${Math.round(c.value/total*100)} por ciento`);circle.addEventListener('pointermove',ev=>showTooltip(ev,`${c.label}: ${c.value} OC (${Math.round(c.value/total*100)}%)`));circle.addEventListener('pointerleave',hideTooltip);circle.addEventListener('click',()=>openOrders({status:c.key}));circle.addEventListener('keydown',ev=>{if(ev.key==='Enter'||ev.key===' '){ev.preventDefault();openOrders({status:c.key});}});svg.appendChild(circle);offset+=length;});
23195:     const big=document.createElementNS(ns,'text');big.setAttribute('x','130');big.setAttribute('y','127');big.classList.add('d33-donut-center-big');big.textContent=total;const small=document.createElementNS(ns,'text');small.setAttribute('x','130');small.setAttribute('y','148');small.classList.add('d33-donut-center-small');small.textContent='OC TOTALES';svg.append(big,small);
23196:     const legend=create('div','d33-legend');counts.forEach(c=>{const row=create('div','d33-legend-item');row.tabIndex=0;row.setAttribute('role','button');row.dataset.status=c.key;const sw=create('i','d33-swatch');sw.style.background=c.color;const label=create('div');label.append(create('b','',c.label),create('span','',`${total?Math.round(c.value/total*100):0}% de la cartera`));const val=create('strong','',c.value);row.append(sw,label,val);row.addEventListener('click',()=>openOrders({status:c.key}));row.addEventListener('keydown',ev=>{if(ev.key==='Enter'||ev.key===' '){ev.preventDefault();openOrders({status:c.key});}});legend.appendChild(row);});layout.append(svg,legend);host.appendChild(layout);
23197:   }
23198:   function eventSeries(event){const type=fold(event.tipoEvento);if(type.includes('CERTIFIC'))return'cert';if(type.includes('VENCIMIENTO'))return'vto';if(type.includes('AVANCE')||type.includes('ACTA')||type.includes('MEDICION'))return'acta';if(type.includes('PLANIFICACION')||type.includes('PYC'))return'pyc';return'';}
23199:   function agendaData(events){
23200:     const start=today(),months=[];for(let i=0;i<6;i++){const date=new Date(start.getFullYear(),start.getMonth()+i,1);months.push({date,key:`${date.getFullYear()}-${String(date.getMonth()+1).padStart(2,'0')}`,label:new Intl.DateTimeFormat('es-AR',{month:'short'}).format(date).replace('.','').toUpperCase(),values:{cert:0,vto:0,acta:0,pyc:0},types:{}});}
23201:     events.forEach(event=>{const date=parseDate(event.fecha);const series=eventSeries(event);if(!date||!series)return;const key=`${date.getFullYear()}-${String(date.getMonth()+1).padStart(2,'0')}`,month=months.find(m=>m.key===key);if(month){month.values[series]++;month.types[series]=event.tipoEvento;}});return months;
23202:   }
23203:   function renderAgenda(events){
23204:     const host=$('d33Agenda');host.textContent='';const data=agendaData(events),max=Math.max(1,...data.flatMap(m=>Object.values(m.values)));const ns='http://www.w3.org/2000/svg',svg=document.createElementNS(ns,'svg');svg.setAttribute('viewBox','0 0 760 320');svg.classList.add('d33-svg','d33-agenda-svg');svg.setAttribute('aria-label','Agenda COI de los próximos seis meses');const left=44,right=18,top=20,bottom=55,width=760-left-right,height=320-top-bottom,group=width/6,barW=Math.min(17,(group-20)/4);
23205:     for(let i=0;i<=4;i++){const y=top+height-height*i/4;const line=document.createElementNS(ns,'line');line.setAttribute('x1',left);line.setAttribute('x2',760-right);line.setAttribute('y1',y);line.setAttribute('y2',y);line.classList.add('d33-axis');svg.appendChild(line);const label=document.createElementNS(ns,'text');label.setAttribute('x',left-8);label.setAttribute('y',y+4);label.setAttribute('text-anchor','end');label.classList.add('d33-axis-label');label.textContent=Math.round(max*i/4);svg.appendChild(label);}
23206:     data.forEach((month,mi)=>{const gx=left+mi*group+(group-(barW*4+9))/2;AGENDA.forEach((series,si)=>{const value=month.values[series.key],h=value/max*height,x=gx+si*(barW+3),y=top+height-h;const bar=document.createElementNS(ns,'rect');bar.setAttribute('x',x);bar.setAttribute('y',y);bar.setAttribute('width',barW);bar.setAttribute('height',Math.max(value?3:0,h));bar.setAttribute('fill',series.color);bar.classList.add('d33-bar');bar.tabIndex=0;bar.setAttribute('role','button');bar.setAttribute('aria-label',`${month.label}: ${series.label}, ${value}`);bar.addEventListener('pointermove',ev=>showTooltip(ev,`${month.label}: ${series.label} — ${value}`));bar.addEventListener('pointerleave',hideTooltip);bar.addEventListener('click',()=>openCalendar(month.date,month.types[series.key]||series.label));bar.addEventListener('keydown',ev=>{if(ev.key==='Enter'||ev.key===' '){ev.preventDefault();openCalendar(month.date,month.types[series.key]||series.label);}});svg.appendChild(bar);});const label=document.createElementNS(ns,'text');label.setAttribute('x',left+mi*group+group/2);label.setAttribute('y',top+height+25);label.classList.add('d33-month-label');label.textContent=month.label;svg.appendChild(label);});host.appendChild(svg);
23207:     const legend=create('div','d33-agenda-legend');AGENDA.forEach(series=>{const pill=create('span');const sw=create('i','d33-swatch');sw.style.background=series.color;pill.append(sw,document.createTextNode(series.label));legend.appendChild(pill);});host.appendChild(legend);
23208:   }
23209:   function renderFinance(records){
23210:     const included=records.map(r=>r.financial).filter(f=>!f.excluded),excluded=records.filter(r=>r.financial.excluded).length;const total=included.reduce((a,f)=>a+f.total,0),used=included.reduce((a,f)=>a+f.used,0),balance=included.reduce((a,f)=>a+Math.max(0,f.balance),0),missing=included.filter(f=>f.missing).length,inconsistent=included.filter(f=>f.inconsistent).length;const percent=total>0?Math.max(0,Math.min(100,used/total*100)):0;
23211:     const status=inconsistent?'bad':missing?'warn':total?'ok':'muted';const label=inconsistent?'Inconsistencias detectadas':missing?'Datos financieros incompletos':total?'Datos consistentes':'Sin datos suficientes';const badge=$('d33FinanceState');badge.textContent=label;badge.className=`d33-state ${status}`;
23212:     const host=$('d33Finance');host.textContent='';const wrap=create('div','d33-finance'),kpis=create('div','d33-finance-kpis');[[money(total),'Monto total'],[money(used),'Consumido / certificado'],[money(Math.max(0,balance)),'Saldo disponible'],[`${percent.toFixed(1)} %`,'Porcentaje ejecutado']].forEach(([v,l])=>{const card=create('div','d33-fin-kpi');card.append(create('b','',v),create('span','',l));kpis.appendChild(card);});const track=create('div','d33-fin-track');const usedBar=create('div','d33-fin-used');usedBar.style.width=`${percent}%`;const rest=create('div','d33-fin-rest');rest.style.width=`${Math.max(0,100-percent)}%`;track.append(usedBar,rest);const note=create('div','d33-fin-note');note.append(create('span','',`${missing} OC sin total financiero · ${inconsistent} inconsistencia(s)`),create('span','',excluded?`${excluded} OC en moneda distinta de ARS no consolidadas`:'Consolidado ARS'));wrap.append(kpis,track,note);host.appendChild(wrap);
23213:   }
23214:   function alertSeverity(alert){const s=fold(alert.severidad||alert.categoria);if(s.includes('ROJA')||s.includes('CRIT'))return 0;if(s.includes('ALTA'))return 1;if(s.includes('AMAR')||s.includes('MEDIA')||s.includes('PROX'))return 2;return 3;}
23215:   function priorities(records,alerts,events){
23216:     const out=[];alerts.forEach(alert=>{const date=parseDate(alert.fechaRelacionada),days=date?Math.round((date-today())/86400000):null;if(date&&!inRange(date,true)&&days>=0)return;out.push({kind:alertSeverity(alert),oc:clean(alert.oc),title:clean(alert.tipoAlerta||alert.categoria||'Alerta COI'),message:clean(alert.mensaje||alert.accionSugerida||'Requiere revisión.'),provider:clean(alert.proveedor),station:clean(alert.estacion),date,days,item:alert.item,source:'alert'});});
23217:     records.filter(r=>r.financial.inconsistent).forEach(r=>out.push({kind:0,oc:r.oc,title:'Inconsistencia financiera',message:'El consumo o el saldo requieren revisión.',provider:r.provider,station:r.station,date:null,days:null,item:r.item,source:'finance'}));
23218:     const seen=new Set();return out.sort((a,b)=>a.kind-b.kind||((a.days??9999)-(b.days??9999))).filter(p=>{const key=[fold(p.oc),fold(p.title),iso(p.date)].join('|');if(seen.has(key))return false;seen.add(key);return true;}).slice(0,8);
23219:   }
23220:   function renderPriorities(records,alerts,events){const host=$('d33Priorities');host.textContent='';const list=priorities(records,alerts,events);if(!list.length){host.appendChild(create('div','d33-empty','No hay prioridades críticas para el período seleccionado.'));return;}const wrap=create('div','d33-list');list.forEach(p=>{const cls=p.kind===0?'critical':p.kind===1?'high':p.kind===3?'info':'';const row=create('article',`d33-priority ${cls}`);row.tabIndex=0;row.setAttribute('role','button');const icon=create('span','d33-priority-icon',p.kind===0?'!':p.kind===1?'↑':p.kind===2?'•':'i');const main=create('div');main.append(create('div','d33-item-title',`${p.title}${p.oc?` · OC ${p.oc}`:''}`),create('div','d33-item-meta',[p.message,p.provider,p.station].filter(Boolean).join(' · ')));const date=create('span','d33-item-date',p.date?`${iso(p.date)}${p.days!==null?` · ${p.days<0?`${Math.abs(p.days)} d vencida`:`${p.days} d`}`:''}`:'Abrir');row.append(icon,main,date);const open=()=>p.item||p.oc?openOC(p.item,p.oc):showView('vistaCentroAlertas','btnCentroAlertas');row.addEventListener('click',open);row.addEventListener('keydown',ev=>{if(ev.key==='Enter'||ev.key===' '){ev.preventDefault();open();}});wrap.appendChild(row);});host.appendChild(wrap);}
23221:   function renderActivity(timeline,events){
23222:     const host=$('d33Activity');host.textContent='';let list=timeline.slice(0,7).map(e=>({date:parseDate(e.fecha),title:e.titulo||e.tipo_evento||'Movimiento COI',oc:e.oc||'',meta:[e.proveedor,e.estacion,e.estado,e.accion_pendiente].filter(Boolean).join(' · '),raw:e,source:'timeline'}));
23223:     if(!list.length)list=events.slice().sort((a,b)=>(parseDate(b.fecha)||0)-(parseDate(a.fecha)||0)).slice(0,7).map(e=>({date:parseDate(e.fecha),title:e.tipoEvento||'Evento COI',oc:e.oc||'',meta:[e.proveedor,e.estacion,e.estado].filter(Boolean).join(' · '),raw:e,source:'calendar'}));
23224:     if(!list.length){host.appendChild(create('div','d33-empty','No hay actividad reciente para los filtros seleccionados.'));return;}const wrap=create('div','d33-list');list.forEach(item=>{const row=create('article','d33-activity');row.tabIndex=0;row.setAttribute('role','button');const icon=create('span','d33-priority-icon','↗');const main=create('div');main.append(create('div','d33-item-title',`${item.title}${item.oc?` · OC ${item.oc}`:''}`),create('div','d33-item-meta',item.meta||'Movimiento registrado'));const date=create('span','d33-item-date',item.date?iso(item.date):'');row.append(icon,main,date);const open=()=>item.source==='timeline'&&typeof window.abrirTimelineCOI==='function'?window.abrirTimelineCOI(item.oc?{oc:item.oc}:{}):(item.oc?openOC(item.raw?.item,item.oc):openCalendar(item.date,item.raw?.tipoEvento));row.addEventListener('click',open);row.addEventListener('keydown',ev=>{if(ev.key==='Enter'||ev.key===' '){ev.preventDefault();open();}});wrap.appendChild(row);});host.appendChild(wrap);
23225:   }
23226:   function documentPending(record){const item=record.item||{},s=fold(item.estadoDocumental||item.ESTADO_DOCUMENTAL||record.state);return s.includes('PENDIENT')||s.includes('INCOMPLET')||s.includes('OBSERVAD')||!clean(item.expediente||item.expte||item.EXPEDIENTE);}
23227:   function renderSecondary(records,events,alerts){
23228:     const host=$('d33Secondary');host.textContent='';const stationCount=unique(records.flatMap(r=>[...r.stations])).length,certCount=events.filter(e=>eventSeries(e)==='cert').length,expired=records.filter(r=>['expired','certifiable'].includes(r.statusKey)).length,doc=records.filter(documentPending).length,ums=(typeof unidadesMantenimiento!=='undefined'&&Array.isArray(unidadesMantenimiento))?unidadesMantenimiento:(Array.isArray(window.unidadesMantenimiento)?window.unidadesMantenimiento:[]),um=ums.filter(u=>!state.filters.station||clean(u.estacion)===state.filters.station).length;const data=[[records.length,'Total OC','orders'],[records.filter(r=>r.type==='Obra').length,'Obras','works'],[records.filter(r=>r.type==='Servicio').length,'Servicios','services'],[um,'UM','um'],[certCount,'Certificaciones','calendar'],[stationCount,'Estaciones','network'],[expired,'OC vencidas','expired'],[doc,'Documentación pendiente','documents']];data.forEach(([v,l,a])=>{const chip=create('div','d33-chip');chip.tabIndex=0;chip.setAttribute('role','button');chip.dataset.action=a;chip.append(create('b','',v),create('span','',l));host.appendChild(chip);});
23229:   }
23230:   function renderRanking(records){const host=$('d33Ranking');host.textContent='';const counts=new Map();records.forEach(r=>r.stations.forEach(s=>counts.set(s,(counts.get(s)||0)+1)));const top=[...counts.entries()].sort((a,b)=>b[1]-a[1]||a[0].localeCompare(b[0])).slice(0,5),max=Math.max(1,...top.map(x=>x[1]));if(!top.length){host.appendChild(create('div','d33-empty','Sin estaciones para el filtro seleccionado.'));return;}top.forEach(([station,value])=>{const row=create('div','d33-rank-row');row.tabIndex=0;row.setAttribute('role','button');const label=create('b','',station),track=create('div','d33-rank-track'),fill=create('div','d33-rank-fill');fill.style.width=`${value/max*100}%`;track.appendChild(fill);row.append(label,track,create('span','',value));const open=()=>openNetwork(station);row.addEventListener('click',open);row.addEventListener('keydown',ev=>{if(ev.key==='Enter'||ev.key===' '){ev.preventDefault();open();}});host.appendChild(row);});
23231:   }
23232:   function showView(viewId,buttonId){if(typeof window.mostrarVista==='function'){try{window.mostrarVista(viewId);}catch(e){}}else{document.querySelectorAll('.view').forEach(v=>v.classList.remove('active'));$(viewId)?.classList.add('active');}document.querySelectorAll('#moduleNav button').forEach(b=>b.classList.toggle('active',b.id===buttonId));}
23233:   function selectContains(selectId,text){const select=$(selectId);if(!select)return;const wanted=fold(text),option=[...select.options].find(o=>fold(o.value||o.textContent).includes(wanted));if(option)select.value=option.value;}
23234:   function resetOrderFilters(){window.__dashboardOrdersStatusFilter='';['ordenesBusqueda','ordenesFiltroTipo','ordenesFiltroEstacion','ordenesFiltroProveedor','ordenesFiltroEstado','ordenesFiltroUM','ordenesFiltroDoc','ordenesFiltroMesVenc','ordenMontoOrden'].forEach(id=>{if($(id))$(id).value='';});const context=$('uxOrderContext');if(context){context.hidden=true;context.textContent='';}}
23235:   function openOrders(opts={}){showView('vistaOrdenes','btnOrdenes');resetOrderFilters();if(opts.type&&$('ordenesFiltroTipo'))$('ordenesFiltroTipo').value=opts.type;if(opts.station)selectContains('ordenesFiltroEstacion',opts.station);if(opts.provider)selectContains('ordenesFiltroProveedor',opts.provider);if(opts.status){window.__dashboardOrdersStatusFilter=opts.status;let context=$('uxOrderContext');if(!context){context=create('div','ux-filter-context');context.id='uxOrderContext';const body=document.querySelector('#vistaOrdenes .view-body');const anchor=body?.querySelector('.ordenes-toolbar');if(anchor)anchor.insertAdjacentElement('afterend',context);}if(context){context.hidden=false;context.textContent=opts.status==='active'?'Solo OCs activas':`Filtro Dashboard: ${STATUS[opts.status]?.label||opts.status}`;}}if(opts.status==='upcoming'&&$('ordenesFiltroMesVenc'))$('ordenesFiltroMesVenc').value='proximas';if(opts.status==='expired'&&$('ordenesFiltroMesVenc'))$('ordenesFiltroMesVenc').value='vencidas';if(opts.status==='closed')selectContains('ordenesFiltroEstado','FINALIZADA');if(opts.query&&$('ordenesBusqueda'))$('ordenesBusqueda').value=opts.query;if(typeof window.renderOrdenes==='function')setTimeout(()=>window.renderOrdenes(),0);}
23236:   function openCalendar(date,type){showView('vistaCalendarioCOI','btnCalendarioCOI');const d=parseDate(date)||today();if($('coiYear'))$('coiYear').value=String(d.getFullYear());if($('coiMonth'))$('coiMonth').value=String(d.getMonth());selectContains('coiEvento',type||'');if(typeof window.renderCalendarioCOIUnificado==='function')setTimeout(()=>window.renderCalendarioCOIUnificado(),0);}
23237:   function openOC(item,oc){const key=item?.idObra||item?.idServicio||item?.idOC||item?.id||oc;if(typeof window.abrirFichaOC==='function'){try{window.abrirFichaOC(key);return;}catch(e){}}showView('vistaFichaOC','');if(typeof window.renderFichaOC==='function')window.renderFichaOC(key);}
23238:   function openNetwork(station=''){showView('vistaRed','btnRed');if($('q')){$('q').value=station;$('q').dispatchEvent(new Event('input',{bubbles:true}));}if(station&&typeof window.selectStation==='function'){const stationList=(typeof estaciones!=='undefined'&&Array.isArray(estaciones))?estaciones:(Array.isArray(window.estaciones)?window.estaciones:[]);const match=stationList.find(e=>fold(e.nombre)===fold(station));if(match)setTimeout(()=>window.selectStation(match),40);}else if(typeof window.renderMap==='function')setTimeout(()=>window.renderMap(),0);}
23239:   function render(){
23240:     try{
23241:       setVersion();if(!$('dashboardInteractivoMount'))return;if(!$('d33Filters'))skeleton();
23242:       state.records=collectRecords();renderFilters(state.records);state.filtered=filterRecords(state.records);state.events=collectEvents(state.filtered);state.alerts=collectAlerts(state.filtered);state.timeline=collectTimeline(state.filtered);
23243:       renderKpis(state.filtered,state.alerts);renderDonut(state.filtered);renderAgenda(state.events);renderFinance(state.filtered);renderPriorities(state.filtered,state.alerts,state.events);renderActivity(state.timeline,state.events);renderSecondary(state.filtered,state.events,state.alerts);renderRanking(state.filtered);
23244:       const updated=$('d33Updated');if(updated)updated.textContent=`Actualizado ${new Intl.DateTimeFormat('es-AR',{dateStyle:'short',timeStyle:'short'}).format(new Date())} · ${state.filtered.length} OC`;
23245:     }catch(error){console.error('Dashboard V58.1R33',error);const mount=$('dashboardInteractivoMount');if(mount){mount.textContent='';const box=create('div','d33-error');box.textContent='No se pudo completar el Dashboard interactivo. El resto del sistema continúa disponible. Detalle: '+String(error?.message||error);mount.appendChild(box);}}
23246:   }
23247:   function schedule(ms=80){clearTimeout(state.renderTimer);state.renderTimer=setTimeout(render,ms);}
23248:   function bind(){
23249:     if(document.__coiDashboardV33)return;document.__coiDashboardV33=true;
23250:     document.addEventListener('change',event=>{const map={d33Period:'period',d33Type:'type',d33Branch:'branch',d33Provider:'provider',d33Station:'station',d33Status:'status'};const key=map[event.target?.id];if(!key)return;state.filters[key]=event.target.value;saveFilters();schedule(40);},true);
23251:     document.addEventListener('click',event=>{
23252:       const kpi=event.target.closest('.d33-kpi');if(kpi){const action=kpi.dataset.action;if(action==='alerts')showView('vistaCentroAlertas','btnCentroAlertas');else openOrders({status:action});return;}
23253:       const chip=event.target.closest('.d33-chip');if(chip){const a=chip.dataset.action;if(a==='orders')openOrders();if(a==='works')openOrders({type:'Obra'});if(a==='services')openOrders({type:'Servicio'});if(a==='um')showView('vistaAdministracionSistema','btnAdministracionSistema');if(a==='calendar')showView('vistaCalendarioCOI','btnCalendarioCOI');if(a==='network')openNetwork();if(a==='expired')openOrders({status:'expired'});if(a==='documents')openOrders({query:'pendiente'});return;}
23254:       if(event.target.closest('#d33Clear')){state.filters={period:'30',type:'',branch:'',provider:'',station:'',status:''};saveFilters();schedule(0);return;}
23255:       if(event.target.closest('#d33OpenCalendar')){openCalendar(today(),'');return;}if(event.target.closest('#d33OpenAlerts')){showView('vistaCentroAlertas','btnCentroAlertas');return;}if(event.target.closest('#d33OpenTimeline')){if(typeof window.abrirTimelineCOI==='function')window.abrirTimelineCOI({});else showView('vistaTimelineCOI','btnTimelineCOI');return;}if(event.target.closest('#d33ViewNetwork')){openNetwork(state.filters.station);return;}
23256:       if(event.target.closest('#btnDashboard'))schedule(30);if(event.target.closest('#btnOrdenesLimpiar'))window.__dashboardOrdersStatusFilter='';
23257:     },true);
23258:     document.addEventListener('keydown',event=>{const target=event.target.closest('.d33-kpi,.d33-chip');if(target&&(event.key==='Enter'||event.key===' ')){event.preventDefault();target.click();}},true);
23259:     window.addEventListener('online',()=>schedule(250));window.addEventListener('storage',event=>{if(event.key&&/coi|orden|timeline|alert/i.test(event.key))schedule(180);});
23260:   }
23261:   function installOrdersAdapter(){const base=window.obtenerOrdenesFiltradas;if(typeof base!=='function'||base.__d33StatusAdapter)return;const fn=function(...args){const rows=base.apply(this,args);const wanted=window.__dashboardOrdersStatusFilter;if(!wanted||!Array.isArray(rows))return rows;return rows.filter(row=>{const item=row?.item||row||{};const status=statusKey({contractStatus:stateOf(row,item)});return wanted==='active'?['execution','upcoming','certifiable'].includes(status):status===wanted;});};fn.__d33StatusAdapter=true;window.obtenerOrdenesFiltradas=fn;}
23262:   function wrap(name){const base=window[name];if(typeof base!=='function'||base.__d33Wrapped)return;const fn=function(...args){const result=base.apply(this,args);Promise.resolve(result).finally(()=>schedule(80));return result;};fn.__d33Wrapped=true;window[name]=fn;}
23263:   function init(){readFilters();skeleton();bind();installOrdersAdapter();['updateKpis','renderDashboardInteractivoExtra','renderDashboardEjecutivo','recargarDatosDesdeSupabase','cargarOrdenesPrincipal','adminRefreshAll'].forEach(wrap);render();setTimeout(render,900);setTimeout(render,2600);}
23264:   window.renderDashboardInteractivo=render;
23265:   window.dashboardFilters=state.filters;
23266:   window.COI=Object.assign(window.COI||{},{dashboard:{version:VERSION,render,filters:state.filters,openOrders,openCalendar}});
23267:   if(document.readyState==='loading')document.addEventListener('DOMContentLoaded',init,{once:true});else init();
23268: })();
23269: </script>
23270: 
23271: 
23272: <script id="coi-v581r34-experiencia-visual-script">
23273: (()=>{
23274:   'use strict';
23275:   const VERSION='V58.1R39-FINANZAS-SUPABASE-2A';
23276:   const MOTION_KEY='coi.visual.motion.enabled';
23277:   const $=id=>document.getElementById(id);
23278:   const reduced=()=>window.matchMedia&&window.matchMedia('(prefers-reduced-motion: reduce)').matches;
23279:   function updateVersion(){
23280:     ['appVersionHeader','headerVersionOperativa'].forEach(id=>{const el=$(id);if(el)el.textContent=VERSION;});
23281:     try{if(typeof window.APP_VERSION!=='undefined')window.APP_VERSION=VERSION;}catch(_e){}
23282:     if(window.COI)window.COI.version=VERSION;
23283:   }
23284:   function createRailSignature(){
23285:     const wrap=document.createElement('div');wrap.className='coi-rail-signature';wrap.setAttribute('aria-label','Identidad visual de la red ferroviaria');
23286:     const ns='http://www.w3.org/2000/svg';const svg=document.createElementNS(ns,'svg');svg.setAttribute('viewBox','0 0 180 30');svg.setAttribute('aria-hidden','true');
23287:     const glow=document.createElementNS(ns,'path');glow.setAttribute('d','M4 20 C32 20 33 7 59 7 H102 C126 7 130 20 176 20');glow.setAttribute('class','coi-rail-track-glow');
23288:     const track=document.createElementNS(ns,'path');track.setAttribute('d','M4 20 C32 20 33 7 59 7 H102 C126 7 130 20 176 20');track.setAttribute('class','coi-rail-track');
23289:     svg.append(glow,track);
23290:     [[18,20],[59,7],[102,7],[160,20]].forEach(([cx,cy])=>{const c=document.createElementNS(ns,'circle');c.setAttribute('cx',cx);c.setAttribute('cy',cy);c.setAttribute('r','4.5');c.setAttribute('class','coi-rail-node');svg.appendChild(c);});
23291:     const label=document.createElement('span');label.textContent='Red, contratos y decisiones en una sola vista';wrap.append(svg,label);return wrap;
23292:   }
23293:   function button(id,label,title){const b=document.createElement('button');b.type='button';b.id=id;b.className='coi-visual-btn';b.textContent=label;b.title=title;return b;}
23294:   function motionEnabled(){if(reduced())return false;try{return localStorage.getItem(MOTION_KEY)!=='0';}catch(_e){return true;}}
23295:   function applyMotion(enabled){document.body.classList.toggle('coi-motion-off',!enabled);const b=$('coiToggleMotion');if(b){b.setAttribute('aria-pressed',String(enabled));b.textContent=enabled?'Movimiento activo':'Movimiento pausado';b.title=enabled?'Pausar animaciones decorativas':'Activar animaciones decorativas';}try{localStorage.setItem(MOTION_KEY,enabled?'1':'0');}catch(_e){}}
23296:   function toggleFocus(){const active=document.body.classList.toggle('dashboard-focus-mode');const b=$('coiFocusMode');if(b){b.setAttribute('aria-pressed',String(active));b.textContent=active?'Salir de modo foco':'Modo foco';}if(active)window.scrollTo({top:0,behavior:motionEnabled()?'smooth':'auto'});}
23297:   function safeName(value){return String(value||'grafico-coi').normalize('NFD').replace(/[\u0300-\u036f]/g,'').replace(/[^a-zA-Z0-9_-]+/g,'-').replace(/^-+|-+$/g,'').toLowerCase();}
23298:   function exportSvg(svg,name){
23299:     if(!svg){if(typeof window.mostrarToastCOI==='function')window.mostrarToastCOI('El gráfico todavía no está disponible.','warning');return;}
23300:     try{
23301:       const ns='http://www.w3.org/2000/svg',clone=svg.cloneNode(true),view=clone.getAttribute('viewBox')||'0 0 900 500',parts=view.split(/\s+/).map(Number),w=parts[2]||900,h=parts[3]||500;
23302:       clone.setAttribute('xmlns',ns);clone.setAttribute('width',String(w));clone.setAttribute('height',String(h));
23303:       const bg=document.createElementNS(ns,'rect');bg.setAttribute('x',String(parts[0]||0));bg.setAttribute('y',String(parts[1]||0));bg.setAttribute('width',String(w));bg.setAttribute('height',String(h));bg.setAttribute('fill','#ffffff');clone.insertBefore(bg,clone.firstChild);
23304:       const style=document.createElementNS(ns,'style');style.textContent='.d33-axis{stroke:#d8e4ed;stroke-width:1}.d33-axis-label{fill:#667887;font:10px Segoe UI,Arial}.d33-month-label{fill:#34495e;font:800 11px Segoe UI,Arial;text-anchor:middle}.d33-donut-center-big{fill:#17384f;font:900 26px Segoe UI,Arial;text-anchor:middle}.d33-donut-center-small{fill:#667887;font:900 11px Segoe UI,Arial;text-anchor:middle}';clone.insertBefore(style,bg.nextSibling);
23305:       const xml=new XMLSerializer().serializeToString(clone),blob=new Blob([xml],{type:'image/svg+xml;charset=utf-8'}),url=URL.createObjectURL(blob),a=document.createElement('a');a.href=url;a.download=`${safeName(name)}-${new Date().toISOString().slice(0,10)}.svg`;document.body.appendChild(a);a.click();a.remove();setTimeout(()=>URL.revokeObjectURL(url),1200);
23306:       if(typeof window.mostrarToastCOI==='function')window.mostrarToastCOI('Gráfico SVG exportado.','ok');
23307:     }catch(error){console.error('COI export SVG',error);if(typeof window.mostrarToastCOI==='function')window.mostrarToastCOI('No se pudo exportar el gráfico.','error');}
23308:   }
23309:   function addExportButton(card,title,targetId){
23310:     if(!card||card.querySelector(`[data-coi-export="${targetId}"]`))return;const head=card.querySelector('.d33-card-head');if(!head)return;const b=document.createElement('button');b.type='button';b.className='coi-export-svg';b.dataset.coiExport=targetId;b.textContent='Exportar SVG';b.title=`Descargar ${title} como archivo SVG`;b.addEventListener('click',()=>exportSvg(document.querySelector(`#${targetId} svg`),title));head.appendChild(b);
23311:   }
23312:   function decorate(){
23313:     updateVersion();const mount=$('dashboardInteractivoMount'),head=mount?.querySelector('.d33-head');if(!mount||!head)return false;
23314:     if(!head.querySelector('.coi-rail-signature'))head.querySelector('div')?.appendChild(createRailSignature());
23315:     if(!head.querySelector('.coi-visual-controls')){const controls=document.createElement('div');controls.className='coi-visual-controls';const motion=button('coiToggleMotion','Movimiento activo','Pausar animaciones decorativas');motion.setAttribute('aria-pressed','true');motion.addEventListener('click',()=>applyMotion(document.body.classList.contains('coi-motion-off')));const focus=button('coiFocusMode','Modo foco','Maximizar el Dashboard para presentación');focus.setAttribute('aria-pressed','false');focus.addEventListener('click',toggleFocus);controls.append(motion,focus);head.appendChild(controls);}
23316:     const cards=[...mount.querySelectorAll('.d33-card')];cards.forEach(card=>{const title=card.querySelector('h4')?.textContent||'';if(title.includes('Estado contractual'))addExportButton(card,'estado-contractual-oc','d33Donut');if(title.includes('Agenda COI'))addExportButton(card,'agenda-coi-seis-meses','d33Agenda');});
23317:     applyMotion(motionEnabled());return true;
23318:   }
23319:   function springPress(el){if(!el||document.body.classList.contains('coi-motion-off')||reduced()||typeof el.animate!=='function')return;el.animate([{transform:getComputedStyle(el).transform},{transform:'scale(.975)'},{transform:getComputedStyle(el).transform}],{duration:360,easing:'cubic-bezier(.2,1.35,.3,1)'});}
23320:   function bind(){
23321:     if(document.__coiVisualR34)return;document.__coiVisualR34=true;
23322:     const mount=$('dashboardInteractivoMount');
23323:     mount?.addEventListener('pointermove',event=>{const r=mount.getBoundingClientRect();mount.style.setProperty('--coi-pointer-x',`${event.clientX-r.left}px`);mount.style.setProperty('--coi-pointer-y',`${event.clientY-r.top}px`);const card=event.target.closest('.d33-card,.d33-kpi');if(card){const c=card.getBoundingClientRect();card.style.setProperty('--spot-x',`${event.clientX-c.left}px`);card.style.setProperty('--spot-y',`${event.clientY-c.top}px`);}} ,{passive:true});
