===== state={ :: [20076] =====
20059:     'Acta de Medici\u00f3n','Certificado','Remito','Factura','Observaci\u00f3n',
20981:     const writeActions=state.permissions.canWrite?'<button type="button" id="btnTimelineNuevo" class="timeline-primary">Nueva carga manual</button><button type="button" id="btnTimelineImportJSON">Importar JSON</button><input type="file" id="timelineImportFile" accept="application/json,.json" hidden>':'';
20982:     mount.innerHTML=`<div class="timeline-view-shell">
20983:       <section class="timeline-hero"><div><h2>Timeline COI / Trazabilidad por OC</h2><p>Mailings, sistemas, actas, certificados, remitos, facturas y acciones pendientes en una secuencia auditable.</p></div><div class="timeline-actions">${writeActions}<button type="button" id="btnTimelineExportJSON">Exportar JSON</button></div></section>
20984:       ${persistenceMarkup()}
20985:       ${kpisMarkup(metrics())}
20986:       <nav class="timeline-tabs" aria-label="Vistas del Timeline COI"><button type="button" data-timeline-view="diaria" class="${state.view==='diaria'?'active':''}">Vista diaria</button><button type="button" data-timeline-view="semanal" class="${state.view==='semanal'?'active':''}">Vista semanal</button><button type="button" data-timeline-view="oc" class="${state.view==='oc'?'active':''}">Vista por OC</button></nav>
20987:       ${filtersMarkup()}
20988:       ${editorMarkup()}
20989:       ${bulkImportMarkup()}
20990:       <div class="timeline-section-head"><div><h3>${state.view==='diaria'?'Movimientos diarios':state.view==='semanal'?'Resumen semanal':'Historial por OC'}</h3><p>${events.length} de ${window.coiTimelineEvents.length} evento(s) visibles</p></div></div>
20991:       <div class="timeline-result">${result}</div>
20992:     </div>`;
20993:   }
20994:   window.renderTimelineCOI=renderTimelineCOI;
20995: 
20996:   function readFilters(){
20997:     Object.keys(state.filters).forEach(name=>{
20998:       const input=byId('timelineFilter_'+name);
20999:       if(input)state.filters[name]=text(input.value);
21000:     });
21001:   }
21002:   function resetFilters(){Object.keys(state.filters).forEach(name=>{state.filters[name]='';});}
21003:   function autocompleteOrder(oc){
21004:     const order=findOrder(oc);
21005:     if(!order)return;
21006:     const values={expediente:order.expediente,proveedor:order.proveedor,rubro:order.rubro,estacion:order.estacion};
21007:     Object.entries(values).forEach(([name,value])=>{
21008:       const input=byId('timelineEventForm')?.querySelector(`[data-timeline-field="${name}"]`);
21009:       if(input&&!text(input.value))input.value=value;
21010:     });
21011:   }
21012:   async function saveForm(form){
21013:     const data=Object.fromEntries(new FormData(form).entries());
21014:     if(!validDate(data.fecha)||!text(data.titulo)||!text(data.tipo_evento)){
21015:       alert('Complete Fecha, T\u00edtulo y Tipo de evento.');
21016:       return;
21017:     }
21018:     const existing=window.coiTimelineEvents.find(event=>event.id===text(form.dataset.eventId));
21019:     const event=normalizeEvent({
21020:       ...(existing||{}),...data,id:existing?.id||makeId(),semana:isoWeek(data.fecha),
21021:       creado_por:text(data.creado_por)||existing?.creado_por||userName(),
21022:       actualizado_en:existing?.actualizado_en||''
21023:     });
21024:     const submit=form.querySelector('button[type="submit"]');
21025:     if(submit)submit.disabled=true;
21026:     try{
21027:       const result=await saveTimelineEventsSupabase([event],existing?'Evento editado en Supabase':'Evento agregado en Supabase');
21028:       state.editingId='';
21029:       state.filters.oc=event.oc&&state.view==='oc'?event.oc:state.filters.oc;
21030:       renderTimelineCOI();
---
21319:         renderTimelineCOI();
21320:       }
21321:       return result;
21322:     };
21323:     wrapped.__timelineWrapped=true;
21324:     wrapped.__timelineBase=base;
21325:     window.mostrarVista=wrapped;
21326:   }
21327:   function bindEvents(){
21328:     if(window.__coiTimelineEventsBound)return;
21329:     window.__coiTimelineEventsBound=true;
21330:     document.addEventListener('click',async event=>{
21331:       const target=event.target.closest('button,a');
21332:       if(!target)return;
21333:       if(target.closest('#btnTimelineCOI')||target.closest('[data-open-timeline]')){
21334:         event.preventDefault();openTimeline();return;
21335:       }
21336:       if(target.closest('[data-timeline-refresh]')){await loadEvents();return;}
21337:       const tab=target.closest('[data-timeline-view]');
21338:       if(tab){state.view=tab.dataset.timelineView;state.editingId='';renderTimelineCOI();return;}
21339:       if(target.closest('#btnTimelineNuevo')){state.editingId='__new__';renderTimelineCOI();return;}
21340:       const newForOC=target.closest('[data-timeline-new-for-oc]');
21341:       if(newForOC){
21342:         state.filters.oc=newForOC.dataset.timelineNewForOc||'';
21343:         state.view='oc';state.editingId='__new__';openTimeline({oc:state.filters.oc});return;
21344:       }
21345:       const openFull=target.closest('[data-timeline-open-full]');
21346:       if(openFull){state.view='oc';state.editingId='';openTimeline({oc:openFull.dataset.timelineOpenFull||''});return;}
21347:       if(target.closest('[data-timeline-cancel]')){state.editingId='';renderTimelineCOI();return;}
21348:       const edit=target.closest('[data-timeline-edit]');
21349:       if(edit){
21350:         const found=window.coiTimelineEvents.find(item=>item.id===edit.dataset.timelineEdit);
21351:         state.editingId=edit.dataset.timelineEdit;
21352:         if(found?.oc){state.filters.oc=found.oc;state.view='oc';}
21353:         openTimeline(found?.oc?{oc:found.oc}:null);return;
21354:       }
21355:       const remove=target.closest('[data-timeline-delete]');
21356:       if(remove){await deleteEvent(remove.dataset.timelineDelete);return;}
21357:       const openOC=target.closest('[data-timeline-open-oc]');
21358:       if(openOC){openOrder(openOC.dataset.timelineOpenOc);return;}
21359:       if(target.closest('#btnTimelineAplicarFiltros')){readFilters();renderTimelineCOI();return;}
21360:       if(target.closest('#btnTimelineLimpiarFiltros')){resetFilters();renderTimelineCOI();return;}
21361:       if(target.closest('#btnTimelineExportJSON')){downloadJSON();return;}
21362:       if(target.closest('#btnTimelineImportJSON')){byId('timelineImportFile')?.click();return;}
21363:       if(target.closest('#btnTimelineBulkCopy')){
21364:         const template=timelineBulkTemplate();
21365:         const done=()=>{state.bulk.lastMessage='Plantilla copiada al portapapeles.';renderTimelineCOI();};
21366:         if(navigator.clipboard?.writeText)navigator.clipboard.writeText(template).then(done).catch(()=>{state.bulk.text=template;state.bulk.lastMessage='No se pudo copiar automáticamente; la plantilla quedó cargada en el cuadro.';renderTimelineCOI();});
21367:         else{state.bulk.text=template;state.bulk.lastMessage='La plantilla quedó cargada en el cuadro para copiar manualmente.';renderTimelineCOI();}
21368:         return;
21369:       }
21370:       if(target.closest('#btnTimelineBulkPreview')){
21371:         state.bulk.text=byId('timelineBulkTextarea')?.value||'';
21372:         state.bulk.allowDuplicates=!!byId('timelineBulkAllowDuplicates')?.checked;
21373:         state.bulk.events=parseTimelineBulkText(state.bulk.text);
21374:         state.bulk.previewed=true;
21375:         state.bulk.lastMessage='';
21376:         renderTimelineCOI();return;
21377:       }
21378:       if(target.closest('#btnTimelineBulkImport')){
21379:         state.bulk.text=byId('timelineBulkTextarea')?.value||state.bulk.text||'';
21380:         state.bulk.allowDuplicates=!!byId('timelineBulkAllowDuplicates')?.checked;
21381:         if(!state.bulk.previewed)state.bulk.events=parseTimelineBulkText(state.bulk.text);
---
===== timelineCOIBody :: [20615, 20974] =====
20598:     };
20599:   }
20600: 
20601:   function ensureStructure(){
20602:     const nav=byId('moduleNav')||document.querySelector('.module-nav');
20603:     if(nav&&!byId('btnTimelineCOI')){
20604:       const button=document.createElement('button');
20605:       button.type='button';
20606:       button.id='btnTimelineCOI';
20607:       button.textContent='Timeline COI';
20608:       const anchor=byId('btnAcercaSistema')||byId('btnCentroAlertas');
20609:       if(anchor&&anchor.parentElement===nav)nav.insertBefore(button,anchor);
20610:       else nav.appendChild(button);
20611:     }
20612:     if(!byId('vistaTimelineCOI')){
20613:       const section=document.createElement('section');
20614:       section.id='vistaTimelineCOI';
20615:       section.className='view';
20616:       section.innerHTML='<div class="view-card"><div class="view-head"><h1>Timeline COI / Trazabilidad por OC</h1><p>Historial documental y operativo de cada Orden de Compra.</p></div><div class="view-body"><div id="timelineCOIBody"></div></div></div>';
20617:       const main=document.querySelector('main')||document.querySelector('.main-content')||document.body;
20618:       const anchor=byId('vistaAcercaSistema');
20619:       if(anchor&&anchor.parentElement)anchor.parentElement.insertBefore(section,anchor);
20620:       else main.appendChild(section);
20621:     }
20622:   }
20623:   function openTimeline(filters){
20624:     ensureStructure();
20625:     if(filters&&typeof filters==='object')Object.assign(state.filters,filters);
20626:     if(filters?.oc)state.view='oc';
20627:     if(typeof window.mostrarVista==='function')window.mostrarVista('vistaTimelineCOI');
20628:     else{
20629:       document.querySelectorAll('.view').forEach(view=>view.classList.remove('active'));
20630:       byId('vistaTimelineCOI')?.classList.add('active');
20631:     }
20632:     document.querySelectorAll('.module-nav button').forEach(button=>button.classList.remove('active'));
20633:     byId('btnTimelineCOI')?.classList.add('active');
20634:     renderTimelineCOI();
20635:   }
20636:   window.abrirTimelineCOI=openTimeline;
20637: 
20638:   function options(values,current,placeholder){
20639:     return `<option value="">${html(placeholder||'Todos')}</option>`+values.map(value=>`<option value="${attr(value)}"${value===current?' selected':''}>${html(value)}</option>`).join('');
20640:   }
20641:   function riskClass(risk){return 'risk-'+fold(risk).replace(/[^a-z0-9]+/g,'-');}
20642:   function eventMatches(event){
20643:     const f=state.filters;
20644:     if(f.fecha&&event.fecha!==f.fecha)return false;
20645:     if(f.fecha_desde&&event.fecha<f.fecha_desde)return false;
20646:     if(f.fecha_hasta&&event.fecha>f.fecha_hasta)return false;
20647:     if(f.semana&&event.semana!==f.semana)return false;
20648:     if(f.oc&&!fold(event.oc).includes(fold(f.oc)))return false;
20649:     if(f.proveedor&&event.proveedor!==f.proveedor)return false;
20650:     if(f.rubro&&event.rubro!==f.rubro)return false;
20651:     if(f.estado&&event.estado!==f.estado)return false;
20652:     if(f.riesgo&&event.riesgo!==f.riesgo)return false;
20653:     if(f.tipo_evento&&event.tipo_evento!==f.tipo_evento)return false;
20654:     if(f.origen&&event.origen!==f.origen)return false;
20655:     if(f.responsable_accion&&event.responsable_accion!==f.responsable_accion)return false;
20656:     return true;
20657:   }
20658:   function filteredEvents(){return sortEvents(window.coiTimelineEvents.filter(eventMatches));}
20659:   function filtersMarkup(){
20660:     const events=window.coiTimelineEvents;
---
20957:   function recentBulkMarkup(){
20958:     const recent=state.bulk.recent||[];
20959:     if(!recent.length)return '';
20960:     return `<section class="timeline-bulk-recent"><h4>Eventos importados recientemente</h4><div class="timeline-bulk-recent-list">${recent.map(event=>`<div class="timeline-bulk-recent-item"><b>${html(event.oc||'Evento general')}</b> · ${html(displayDate(event.fecha))} ${html(event.hora)} · ${html(event.titulo)} · <span class="timeline-badge ${riskClass(event.riesgo)}">${html(event.riesgo)}</span></div>`).join('')}</div></section>`;
20961:   }
20962:   function bulkImportMarkup(){
20963:     if(!state.permissions.canWrite)return '<section class="timeline-bulk-card"><div class="timeline-bulk-body"><div class="timeline-bulk-help">Tu rol Supabase tiene acceso de solo lectura. La carga manual, JSON y masiva est\u00e1n deshabilitadas.</div></div></section>';
20964:     return `<section class="timeline-bulk-card" id="timelineBulkImportCard"><div class="timeline-bulk-head"><div><h3>Carga masiva desde ChatGPT / Excel</h3><p>Pegue filas tabuladas o separadas por punto y coma. Permite cargar mailings diarios/semanales en bloque sin reemplazar el formulario manual.</p></div><div class="timeline-bulk-actions"><button type="button" id="btnTimelineBulkCopy">Copiar plantilla</button><button type="button" id="btnTimelineBulkPreview" class="timeline-primary">Previsualizar eventos</button><button type="button" id="btnTimelineBulkImport">Importar eventos</button><button type="button" id="btnTimelineBulkClear">Limpiar</button></div></div><div class="timeline-bulk-body"><div class="timeline-bulk-help">Columnas esperadas: ${html(TIMELINE_BULK_COLUMNS.join(' | '))}. Si FECHA, HORA, RIESGO, ESTADO u ORIGEN vienen vacíos, el sistema aplica valores operativos por defecto.</div><textarea id="timelineBulkTextarea" class="timeline-bulk-textarea" spellcheck="false" placeholder="Pegue aquí las filas desde ChatGPT o Excel...">${html(state.bulk.text)}</textarea><div class="timeline-bulk-options"><label><input type="checkbox" id="timelineBulkAllowDuplicates" ${state.bulk.allowDuplicates?'checked':''}> Permitir importar posibles duplicados</label><span class="muted">Duplicado: FECHA + OC + TÍTULO + TIPO_EVENTO.</span></div>${bulkCountersMarkup()}<div class="timeline-bulk-preview">${state.bulk.previewed?previewTimelineEvents(state.bulk.events):'<div class="timeline-empty">Todavía no se previsualizaron eventos masivos.</div>'}</div>${state.bulk.lastMessage?`<div class="notice okmsg">${html(state.bulk.lastMessage)}</div>`:''}${recentBulkMarkup()}</div></section>`;
20965:   }
20966: 
20967:   function persistenceMarkup(){
20968:     const mode=state.persistence?.mode||'loading';
20969:     const label=mode==='online'?'Supabase sincronizado':mode==='warning'?'Supabase sincronizado con advertencia':mode==='loading'?'Sincronizando…':mode==='cache'?'Caché de contingencia':'Supabase no disponible';
20970:     return `<div class="timeline-persistence ${attr(mode)}" role="status"><div><b>${html(label)}</b><span>${html(state.persistence?.message||'')}</span></div><button type="button" data-timeline-refresh ${mode==='loading'?'disabled':''}>Actualizar desde Supabase</button></div>`;
20971:   }
20972: 
20973:   function renderTimelineCOI(){
20974:     ensureStructure();
20975:     const mount=byId('timelineCOIBody');
20976:     if(!mount)return;
20977:     const events=filteredEvents();
20978:     let result=dailyMarkup(events);
20979:     if(state.view==='semanal')result=weeklyMarkup(events);
20980:     if(state.view==='oc')result=ocMarkup(events);
20981:     const writeActions=state.permissions.canWrite?'<button type="button" id="btnTimelineNuevo" class="timeline-primary">Nueva carga manual</button><button type="button" id="btnTimelineImportJSON">Importar JSON</button><input type="file" id="timelineImportFile" accept="application/json,.json" hidden>':'';
20982:     mount.innerHTML=`<div class="timeline-view-shell">
20983:       <section class="timeline-hero"><div><h2>Timeline COI / Trazabilidad por OC</h2><p>Mailings, sistemas, actas, certificados, remitos, facturas y acciones pendientes en una secuencia auditable.</p></div><div class="timeline-actions">${writeActions}<button type="button" id="btnTimelineExportJSON">Exportar JSON</button></div></section>
20984:       ${persistenceMarkup()}
20985:       ${kpisMarkup(metrics())}
20986:       <nav class="timeline-tabs" aria-label="Vistas del Timeline COI"><button type="button" data-timeline-view="diaria" class="${state.view==='diaria'?'active':''}">Vista diaria</button><button type="button" data-timeline-view="semanal" class="${state.view==='semanal'?'active':''}">Vista semanal</button><button type="button" data-timeline-view="oc" class="${state.view==='oc'?'active':''}">Vista por OC</button></nav>
20987:       ${filtersMarkup()}
20988:       ${editorMarkup()}
20989:       ${bulkImportMarkup()}
20990:       <div class="timeline-section-head"><div><h3>${state.view==='diaria'?'Movimientos diarios':state.view==='semanal'?'Resumen semanal':'Historial por OC'}</h3><p>${events.length} de ${window.coiTimelineEvents.length} evento(s) visibles</p></div></div>
20991:       <div class="timeline-result">${result}</div>
20992:     </div>`;
20993:   }
20994:   window.renderTimelineCOI=renderTimelineCOI;
20995: 
20996:   function readFilters(){
20997:     Object.keys(state.filters).forEach(name=>{
20998:       const input=byId('timelineFilter_'+name);
20999:       if(input)state.filters[name]=text(input.value);
21000:     });
21001:   }
21002:   function resetFilters(){Object.keys(state.filters).forEach(name=>{state.filters[name]='';});}
21003:   function autocompleteOrder(oc){
21004:     const order=findOrder(oc);
21005:     if(!order)return;
21006:     const values={expediente:order.expediente,proveedor:order.proveedor,rubro:order.rubro,estacion:order.estacion};
21007:     Object.entries(values).forEach(([name,value])=>{
21008:       const input=byId('timelineEventForm')?.querySelector(`[data-timeline-field="${name}"]`);
21009:       if(input&&!text(input.value))input.value=value;
21010:     });
21011:   }
21012:   async function saveForm(form){
21013:     const data=Object.fromEntries(new FormData(form).entries());
21014:     if(!validDate(data.fecha)||!text(data.titulo)||!text(data.tipo_evento)){
21015:       alert('Complete Fecha, T\u00edtulo y Tipo de evento.');
21016:       return;
21017:     }
21018:     const existing=window.coiTimelineEvents.find(event=>event.id===text(form.dataset.eventId));
21019:     const event=normalizeEvent({
---
===== eventMatches :: [20641, 20657] =====
20624:     ensureStructure();
20625:     if(filters&&typeof filters==='object')Object.assign(state.filters,filters);
20626:     if(filters?.oc)state.view='oc';
20627:     if(typeof window.mostrarVista==='function')window.mostrarVista('vistaTimelineCOI');
20628:     else{
20629:       document.querySelectorAll('.view').forEach(view=>view.classList.remove('active'));
20630:       byId('vistaTimelineCOI')?.classList.add('active');
20631:     }
20632:     document.querySelectorAll('.module-nav button').forEach(button=>button.classList.remove('active'));
20633:     byId('btnTimelineCOI')?.classList.add('active');
20634:     renderTimelineCOI();
20635:   }
20636:   window.abrirTimelineCOI=openTimeline;
20637: 
20638:   function options(values,current,placeholder){
20639:     return `<option value="">${html(placeholder||'Todos')}</option>`+values.map(value=>`<option value="${attr(value)}"${value===current?' selected':''}>${html(value)}</option>`).join('');
20640:   }
20641:   function riskClass(risk){return 'risk-'+fold(risk).replace(/[^a-z0-9]+/g,'-');}
20642:   function eventMatches(event){
20643:     const f=state.filters;
20644:     if(f.fecha&&event.fecha!==f.fecha)return false;
20645:     if(f.fecha_desde&&event.fecha<f.fecha_desde)return false;
20646:     if(f.fecha_hasta&&event.fecha>f.fecha_hasta)return false;
20647:     if(f.semana&&event.semana!==f.semana)return false;
20648:     if(f.oc&&!fold(event.oc).includes(fold(f.oc)))return false;
20649:     if(f.proveedor&&event.proveedor!==f.proveedor)return false;
20650:     if(f.rubro&&event.rubro!==f.rubro)return false;
20651:     if(f.estado&&event.estado!==f.estado)return false;
20652:     if(f.riesgo&&event.riesgo!==f.riesgo)return false;
20653:     if(f.tipo_evento&&event.tipo_evento!==f.tipo_evento)return false;
20654:     if(f.origen&&event.origen!==f.origen)return false;
20655:     if(f.responsable_accion&&event.responsable_accion!==f.responsable_accion)return false;
20656:     return true;
20657:   }
20658:   function filteredEvents(){return sortEvents(window.coiTimelineEvents.filter(eventMatches));}
20659:   function filtersMarkup(){
20660:     const events=window.coiTimelineEvents;
20661:     const f=state.filters;
20662:     const field=(label,name,content)=>`<div class="timeline-field"><label for="timelineFilter_${name}">${html(label)}</label>${content}</div>`;
20663:     return `<div class="timeline-filters" aria-label="Filtros del Timeline COI">
20664:       ${field('Fecha desde','fecha_desde',`<input id="timelineFilter_fecha_desde" type="date" value="${attr(f.fecha_desde)}" data-timeline-filter="fecha_desde">`)}
20665:       ${field('Fecha hasta','fecha_hasta',`<input id="timelineFilter_fecha_hasta" type="date" value="${attr(f.fecha_hasta)}" data-timeline-filter="fecha_hasta">`)}
20666:       ${field('Semana','semana',`<input id="timelineFilter_semana" type="week" value="${attr(f.semana)}" data-timeline-filter="semana">`)}
20667:       ${field('OC','oc',`<input id="timelineFilter_oc" type="search" value="${attr(f.oc)}" placeholder="Buscar N\u00ba OC" data-timeline-filter="oc" list="timelineOCFilterList">`)}
20668:       ${field('Proveedor','proveedor',`<select id="timelineFilter_proveedor" data-timeline-filter="proveedor">${options(unique(events.map(e=>e.proveedor)),f.proveedor,'Todos')}</select>`)}
20669:       ${field('Rubro','rubro',`<select id="timelineFilter_rubro" data-timeline-filter="rubro">${options(unique(events.map(e=>e.rubro)),f.rubro,'Todos')}</select>`)}
20670:       ${field('Estado','estado',`<select id="timelineFilter_estado" data-timeline-filter="estado">${options(TIMELINE_STATUSES,f.estado,'Todos')}</select>`)}
20671:       ${field('Riesgo','riesgo',`<select id="timelineFilter_riesgo" data-timeline-filter="riesgo">${options(TIMELINE_RISKS,f.riesgo,'Todos')}</select>`)}
20672:       ${field('Tipo de evento','tipo_evento',`<select id="timelineFilter_tipo_evento" data-timeline-filter="tipo_evento">${options(TIMELINE_EVENT_TYPES,f.tipo_evento,'Todos')}</select>`)}
20673:       ${field('Sistema / origen','origen',`<select id="timelineFilter_origen" data-timeline-filter="origen">${options(unique([...TIMELINE_ORIGINS,...events.map(e=>e.origen)]),f.origen,'Todos')}</select>`)}
20674:       ${field('Responsable','responsable_accion',`<select id="timelineFilter_responsable_accion" data-timeline-filter="responsable_accion">${options(unique(events.map(e=>e.responsable_accion)),f.responsable_accion,'Todos')}</select>`)}
20675:       <div class="timeline-filter-actions"><button type="button" id="btnTimelineAplicarFiltros" class="timeline-primary">Aplicar filtros</button><button type="button" id="btnTimelineLimpiarFiltros">Limpiar</button></div>
20676:       <datalist id="timelineOCFilterList">${unique([...events.map(e=>e.oc),...getOrderRows().map(row=>orderData(row).oc)]).map(oc=>`<option value="${attr(oc)}"></option>`).join('')}</datalist>
20677:     </div>`;
20678:   }
20679:   function kpisMarkup(data){
20680:     const values=[
20681:       [data.total,'Total eventos',''],[data.weekly,'Eventos de la semana',''],[data.activeOCs,'OCs con movimiento','ok'],
20682:       [data.pendingCT,'Pendientes CT','warn'],[data.pendingHSMA,'Pendientes HSMA','warn'],
20683:       [data.critical,'Eventos cr\u00edticos','bad'],[data.due,'Acciones vencidas / pr\u00f3ximas','bad']
20684:     ];
20685:     return `<div class="timeline-kpis">${values.map(([value,label,kind])=>`<div class="timeline-kpi ${kind}"><b>${html(value)}</b><span>${html(label)}</span></div>`).join('')}</div>`;
20686:   }
---
20640:   }
20641:   function riskClass(risk){return 'risk-'+fold(risk).replace(/[^a-z0-9]+/g,'-');}
20642:   function eventMatches(event){
20643:     const f=state.filters;
20644:     if(f.fecha&&event.fecha!==f.fecha)return false;
20645:     if(f.fecha_desde&&event.fecha<f.fecha_desde)return false;
20646:     if(f.fecha_hasta&&event.fecha>f.fecha_hasta)return false;
20647:     if(f.semana&&event.semana!==f.semana)return false;
20648:     if(f.oc&&!fold(event.oc).includes(fold(f.oc)))return false;
20649:     if(f.proveedor&&event.proveedor!==f.proveedor)return false;
20650:     if(f.rubro&&event.rubro!==f.rubro)return false;
20651:     if(f.estado&&event.estado!==f.estado)return false;
20652:     if(f.riesgo&&event.riesgo!==f.riesgo)return false;
20653:     if(f.tipo_evento&&event.tipo_evento!==f.tipo_evento)return false;
20654:     if(f.origen&&event.origen!==f.origen)return false;
20655:     if(f.responsable_accion&&event.responsable_accion!==f.responsable_accion)return false;
20656:     return true;
20657:   }
20658:   function filteredEvents(){return sortEvents(window.coiTimelineEvents.filter(eventMatches));}
20659:   function filtersMarkup(){
20660:     const events=window.coiTimelineEvents;
20661:     const f=state.filters;
20662:     const field=(label,name,content)=>`<div class="timeline-field"><label for="timelineFilter_${name}">${html(label)}</label>${content}</div>`;
20663:     return `<div class="timeline-filters" aria-label="Filtros del Timeline COI">
20664:       ${field('Fecha desde','fecha_desde',`<input id="timelineFilter_fecha_desde" type="date" value="${attr(f.fecha_desde)}" data-timeline-filter="fecha_desde">`)}
20665:       ${field('Fecha hasta','fecha_hasta',`<input id="timelineFilter_fecha_hasta" type="date" value="${attr(f.fecha_hasta)}" data-timeline-filter="fecha_hasta">`)}
20666:       ${field('Semana','semana',`<input id="timelineFilter_semana" type="week" value="${attr(f.semana)}" data-timeline-filter="semana">`)}
20667:       ${field('OC','oc',`<input id="timelineFilter_oc" type="search" value="${attr(f.oc)}" placeholder="Buscar N\u00ba OC" data-timeline-filter="oc" list="timelineOCFilterList">`)}
20668:       ${field('Proveedor','proveedor',`<select id="timelineFilter_proveedor" data-timeline-filter="proveedor">${options(unique(events.map(e=>e.proveedor)),f.proveedor,'Todos')}</select>`)}
20669:       ${field('Rubro','rubro',`<select id="timelineFilter_rubro" data-timeline-filter="rubro">${options(unique(events.map(e=>e.rubro)),f.rubro,'Todos')}</select>`)}
20670:       ${field('Estado','estado',`<select id="timelineFilter_estado" data-timeline-filter="estado">${options(TIMELINE_STATUSES,f.estado,'Todos')}</select>`)}
20671:       ${field('Riesgo','riesgo',`<select id="timelineFilter_riesgo" data-timeline-filter="riesgo">${options(TIMELINE_RISKS,f.riesgo,'Todos')}</select>`)}
20672:       ${field('Tipo de evento','tipo_evento',`<select id="timelineFilter_tipo_evento" data-timeline-filter="tipo_evento">${options(TIMELINE_EVENT_TYPES,f.tipo_evento,'Todos')}</select>`)}
20673:       ${field('Sistema / origen','origen',`<select id="timelineFilter_origen" data-timeline-filter="origen">${options(unique([...TIMELINE_ORIGINS,...events.map(e=>e.origen)]),f.origen,'Todos')}</select>`)}
20674:       ${field('Responsable','responsable_accion',`<select id="timelineFilter_responsable_accion" data-timeline-filter="responsable_accion">${options(unique(events.map(e=>e.responsable_accion)),f.responsable_accion,'Todos')}</select>`)}
20675:       <div class="timeline-filter-actions"><button type="button" id="btnTimelineAplicarFiltros" class="timeline-primary">Aplicar filtros</button><button type="button" id="btnTimelineLimpiarFiltros">Limpiar</button></div>
20676:       <datalist id="timelineOCFilterList">${unique([...events.map(e=>e.oc),...getOrderRows().map(row=>orderData(row).oc)]).map(oc=>`<option value="${attr(oc)}"></option>`).join('')}</datalist>
20677:     </div>`;
20678:   }
20679:   function kpisMarkup(data){
20680:     const values=[
20681:       [data.total,'Total eventos',''],[data.weekly,'Eventos de la semana',''],[data.activeOCs,'OCs con movimiento','ok'],
20682:       [data.pendingCT,'Pendientes CT','warn'],[data.pendingHSMA,'Pendientes HSMA','warn'],
20683:       [data.critical,'Eventos cr\u00edticos','bad'],[data.due,'Acciones vencidas / pr\u00f3ximas','bad']
20684:     ];
20685:     return `<div class="timeline-kpis">${values.map(([value,label,kind])=>`<div class="timeline-kpi ${kind}"><b>${html(value)}</b><span>${html(label)}</span></div>`).join('')}</div>`;
20686:   }
20687:   function eventCard(event,compact){
20688:     const orderButton=event.oc?`<button type="button" data-timeline-open-oc="${attr(event.oc)}">Abrir ficha OC</button>`:'';
20689:     const rawLink=String(event.link_documental??'').trim();
20690: const validLink=/^https?:\/\//i.test(rawLink)&&coiURLHTTPValida(rawLink);
20691: const link=validLink?`<a href="${attr(rawLink)}" target="_blank" rel="noopener noreferrer">Abrir documento</a>`:'';
20692:     const pending=event.accion_pendiente?`<p class="pending-action"><b>Pr\u00f3xima acci\u00f3n:</b> ${html(event.accion_pendiente)}${event.responsable_accion?`<br><small>Responsable: ${html(event.responsable_accion)}${event.fecha_limite?` \u00b7 L\u00edmite: ${html(displayDate(event.fecha_limite))}`:''}</small>`:''}</p>`:'';
20693:     const editButton=state.permissions.canWrite?`<button type="button" data-timeline-edit="${attr(event.id)}">Editar</button>`:'';
20694:     const deleteButton=state.permissions.canDelete?`<button type="button" class="timeline-danger" data-timeline-delete="${attr(event.id)}">Eliminar</button>`:'';
20695:     return `<article class="timeline-event-card ${riskClass(event.riesgo)}" data-timeline-event-id="${attr(event.id)}">
20696:       <div class="timeline-event-meta"><strong>${html(displayDate(event.fecha))}</strong><span>${html(event.hora||'—')}</span><br><span>${html(event.semana)}</span>${event.oc?`<br><b>OC ${html(event.oc)}</b>`:'<br><b>Sin OC individual</b>'}</div>
20697:       <div class="timeline-event-main">
20698:         <div class="timeline-badges"><span class="timeline-badge">${html(event.tipo_evento)}</span><span class="timeline-badge">${html(event.estado)}</span><span class="timeline-badge ${riskClass(event.riesgo)}">Riesgo ${html(event.riesgo)}</span>${event.origen?`<span class="timeline-badge">${html(event.origen)}</span>`:''}</div>
20699:         <h4>${html(event.titulo)}</h4>
20700:         <p><b>${html(event.proveedor||'Proveedor sin definir')}</b>${event.rubro?` \u00b7 ${html(event.rubro)}`:''}${event.estacion?` \u00b7 ${html(event.estacion)}`:''}</p>
20701:         ${compact?'':`<p>${html(event.descripcion||'Sin descripci\u00f3n.')}</p>${event.documentos_mencionados?`<p><b>Documentos:</b> ${html(event.documentos_mencionados)}</p>`:''}${pending}`}
20702:       </div>
---
===== dailyMarkup :: [20705, 20977] =====
20688:     const orderButton=event.oc?`<button type="button" data-timeline-open-oc="${attr(event.oc)}">Abrir ficha OC</button>`:'';
20689:     const rawLink=String(event.link_documental??'').trim();
20690: const validLink=/^https?:\/\//i.test(rawLink)&&coiURLHTTPValida(rawLink);
20691: const link=validLink?`<a href="${attr(rawLink)}" target="_blank" rel="noopener noreferrer">Abrir documento</a>`:'';
20692:     const pending=event.accion_pendiente?`<p class="pending-action"><b>Pr\u00f3xima acci\u00f3n:</b> ${html(event.accion_pendiente)}${event.responsable_accion?`<br><small>Responsable: ${html(event.responsable_accion)}${event.fecha_limite?` \u00b7 L\u00edmite: ${html(displayDate(event.fecha_limite))}`:''}</small>`:''}</p>`:'';
